# Web 框架与 API
fastapi==0.115.11          # 后端 API 框架
uvicorn[standard]==0.34.0  # ASGI 服务器
python-multipart==0.0.20   # 文件上传支持

# 文档解析
python-docx==1.1.2         # Word 文档解析
pandas==2.2.3              # Excel 与表格处理
openpyxl==3.1.5            # Excel 文件读写
markdown==3.7              # Markdown 解析

# 信息抽取与语义匹配
sentence-transformers==3.3.1   # 语义向量模型
torch==2.6.0                   # sentence-transformers 依赖（CPU 版本）
transformers==4.48.3           # 可选，用于命名实体识别（NER）
openai==1.63.0                 # 可选，大语言模型接口

# 前端展示（二选一，此处同时列出）
streamlit==1.41.0          # 轻量级前端框架
#gradio==5.10.0             # 替代前端框架（可按需注释）

# 数据库与存储
# SQLite 为 Python 内置，无需额外安装
# 若使用 MongoDB 可添加：pymongo==4.10.1

# 工具与测试
black==25.1.0              # 代码格式化
pytest==8.3.4              # 单元测试
